x_0,x_1,y
-1.1361311048747273,-1.1314246420608658,0
0.18055306583211517,1.461839851771807,1
0.21536526469056802,-0.11665463922404284,0
-1.4889762736857668,-1.5659136012004597,0
-0.6642783000556151,1.0388876292036013,1
-0.45192535798395894,-1.2750268786010837,0
0.13405201402076744,-2.0588293534795326,0
-0.38334964968319996,1.0725962463803562,1
0.11017896478190634,-1.4822631855793047,0
1.8267295598647193,-0.2841204025819595,0
0.259362675965224,0.8894310652958086,1
-0.6740643358013992,-1.8836266681390241,0
0.4061572271946286,1.2016979499997398,1
-0.5244579915107447,-1.450657665996001,0
-1.2091965620638039,-0.9486945512007434,0
0.3675902894796515,-1.129595677638147,0
-0.24427490459351758,-0.7442665405015207,0
-1.1995934954635827,-0.1741933670009499,0
0.6289175958157732,-0.7177344261798283,0
1.182528202518394,1.1371473617574357,1
0.3906336276870322,0.5456703003503685,1
-0.18893693020538432,1.1425595548305607,1
-1.3244886455358076,-1.5449973292558272,0
1.050063178118096,-0.6918146699306067,0
-0.009789044972978896,-1.2771172944735056,0
0.467241234911914,0.5116436087899456,1
0.5805083233686006,1.5281830691314724,1
-0.36415204181131716,-0.368497824629869,0
-0.010424615056896354,0.8357717671238128,1
-0.5167994077168967,-1.6361872625684195,0
0.03228405607460953,-0.8010125789540524,0
0.06749583443175232,-0.8272874169156464,0
-0.2649800941322251,1.2354533139932447,1
0.4246339670468999,1.2020359026540697,1
0.6811681620182335,1.2012218127874965,1
0.005983616339291019,1.0260725205709957,1
1.298774869163951,0.5424146065185228,1
1.3242489028299798,-1.1715477665096277,0
0.8513653557161398,1.188878458944368,1
0.7263872275766234,0.711597383502959,1
1.5720449558997125,1.5579762554800043,1
0.6085177500317455,0.6222287858133595,1
-0.7224640996952066,-1.582719476609157,0
-1.1248749276327266,-1.2256079567392608,0
0.010685310038352951,-1.8431279032368326,0
0.41507042137431793,1.037924514931416,1
-0.3206754132451104,-1.3688211307514024,0
0.8260244172493693,1.3944434159051275,1
0.19170515690372106,-1.376343897130539,0
1.13676751488903,0.02875942103598439,1
0.6210864436571368,-0.8039725005168126,0
0.476865755092575,-0.736995490902831,0
-0.44981675749211275,1.4545436831160903,1
-0.7157861393077011,1.189232615047168,1
0.1428712531897809,0.942947005440687,1
-0.43742947364034024,0.7001937951541564,1
-1.2578155101897077,-0.4310367305047388,0
0.31734495138712404,-1.6503262516624566,0
0.7345606493552125,1.64550935146211,1
0.10566164383286543,-2.153456440030688,0
1.0349042714449632,-0.7765374275024084,0
0.6430034954175894,0.918736813666295,1
-1.2545913999733689,1.5951442888521812,1
0.6450859274677954,-0.18057431095526877,0
0.12167557781801541,-0.9237857228408255,0
0.5314705810646952,0.45568645667601815,1
1.8881187634964112,1.1839524263603716,1
0.5868705707816255,0.6522037001131723,1
0.4485658906299031,0.8377796115797186,1
1.2134323395753748,0.9508238313643808,1
-0.2782613076482842,-1.404372432748245,0
1.1025330822658903,-1.067011476859103,0
0.7825554737279518,-0.3602648520093473,0
0.3444509654819592,1.1165688894705987,1
-2.023701462040318,1.4393329237644834,1
-1.0576267992263806,-0.3125471148292387,0
-1.5419175024654905,-1.657957963527046,0
-1.8717956209059834,-0.47475185770045447,0
0.6114899204714751,-2.175737904752843,0
-0.6455705458802001,-1.1363724106840685,0
0.32857042918090784,0.576785063005231,1
0.17989786975612748,0.9547521494375698,1
1.0423197915173006,1.3389101102129535,1
1.1987416912602598,-1.0732870437022675,0
0.26397714516194803,0.852319883049016,1
-0.5191100949070013,1.2758852643699528,1
-1.4263158884505005,1.060893806222676,1
-0.19104546317725124,-1.9736241120537352,0
0.9392316277756152,-0.502641482589785,0
-0.41147372681590766,0.9571488582944192,1
0.07577062515494573,0.757626181165124,1
-0.8755812569660665,2.209819793860505,1
1.742286414821636,0.07342038540726903,0
-0.16189463524570394,-1.0412372388062352,0
0.2875556466208924,0.3586293734955226,1
-0.34418365166122583,-1.8401058932881416,0
1.8323541288803038,-0.964999656493422,0
-0.34577691729800725,1.2778823360352516,1
-0.7653292662498363,-0.5783689613997307,0
-1.2819785673280202,-0.9732052904179204,0
1.160889410802059,0.6313737484606876,1
-1.278265652121616,-1.8714807885553832,1
1.5079829563333098,-0.7671003058352407,0
1.380007615728861,-0.9000184582458121,0
0.8314457052622481,0.8839094281634742,1
-0.9256338169905991,0.90666712016921,1
-1.1874650079738127,0.8561540674418014,1
-1.6418165078424845,0.9548064992241094,1
0.9318871985936746,-0.3439422182851607,0
-0.8449303635278177,-1.6965261085345542,0
2.1241769412647464,-1.0317398976135335,0
0.9638363221064343,-1.436190951343184,0
-0.34791642208118345,-0.9637274357771654,0
-1.0323730128048656,-1.0288499245347218,0
0.254892059331216,-0.8389449737849155,0
0.5001861706495645,0.8423189324220075,1
-1.9143200274271626,0.4920178453781858,1
1.079781258084724,-1.8046356569291224,0
0.006828310882811534,-2.444103849164071,0
-0.27408551371654377,0.8088808413880636,1
0.25170366007443457,-0.7287120316107265,0
0.05672733296159864,-1.8280072605917561,0
-0.42992283490534255,1.0156804750002517,1
0.5834133397631751,-2.2288946558717395,0
1.3742918820257193,-1.4053106478188782,0
0.33754765829614064,1.3426253180845518,1
0.45995074279874987,-1.3440826115171638,0
1.3116445752926311,0.925027331143854,1
-1.4509580709579353,1.368730335030819,1
0.7541293788155516,-1.621412816526354,0
-0.057150207617401354,0.769016222911996,1
-1.0019650501376849,0.5403999392908234,1
-0.24746646552670168,0.6469136637359453,1
0.16489620191255802,-1.3421838933553927,0
0.9854818736073306,-1.4217827190018815,0
-1.1479537356863805,0.513574390051692,1
-0.037845763727670435,0.8123155065135043,1
1.375105711255892,-0.4512408563574336,0
-0.18169832319738446,1.307536633546584,1
0.30064411776775707,-0.862264876229535,0
0.3218807551453823,0.987789121645013,1
0.3768208255444542,-1.4621527823154732,0
0.9296644624237194,1.2376974519581627,1
-1.4241370621596983,0.008965380193505679,0
0.7328759006541979,-1.614357639221648,0
0.3836531484172357,1.011172174101709,1
0.5410698312545839,-0.21456892278936723,0
-0.7362593740554317,0.5915257906098392,1
0.13979072108955715,-1.0567270978367858,0
1.042258360710956,1.2001703665452954,1
-0.9399048178246795,-0.9911938810200888,0
2.2675313932189303,-1.7008914107068165,0
0.23837037189482235,1.2178080733722803,1
0.05336838298130053,1.2990082673283,1
-0.3354351150282968,1.4441700213132522,1
-0.8009456287136787,1.4613102499990924,1
-0.008503840200106267,1.0775210665605797,1
-0.2809708482014847,-0.4268266008333348,0
-2.2067500147157815,-0.7862158385823211,0
-0.48097972638776243,-1.6196996839164743,0
-0.4825121015526277,-0.6125380795001731,0
-0.1251836449180749,1.6301003050524803,1
-0.5023274102529319,0.8408240736374024,1
0.33786927161728364,0.4258895282756734,1
1.6616141927429433,0.9823721205736612,1
0.5319026275209138,-1.3550148569948852,0
1.8151115728998932,-1.0618959071626666,0
0.9640692452313364,-0.7333365142970909,0
0.5864063546663922,0.7929715883182743,1
-1.2908664444889713,-1.9430183285192102,0
-1.677336435390813,0.9799446705844609,1
-0.32062298274344525,-0.7028762227186963,0
-0.9181368140156929,1.048342629773036,1
0.5824499789024068,-0.9878167674455476,0
-0.3548896027584506,-1.706331077636448,0
1.5578031380113038,-1.9538094275759934,0
0.09667848745834562,1.2457543799920638,1
-0.43217498023680717,-0.7035619236874584,0
-0.8942997895705308,1.3599221019573886,1
0.8948421750582535,1.4330697854826961,1
-2.501370903934272,-1.3112225824262806,0
-0.9748841510474762,-1.3794562124732297,0
0.7828083614308865,0.6115628039774359,1
0.19000163877368412,1.1245388554190499,1
-0.3315148235339504,-1.1046149398907599,0
-0.9975089642360343,-1.4877824616207809,0
0.7557115030395113,-0.4387405204828626,0
1.4610436783621952,1.2495524465419618,1
0.22579194108288758,-0.018657991987837352,0
-0.4875319057322638,-1.027992590533007,0
0.21817717499663408,1.8232393911667724,1
-0.4379881777340922,1.1563915865152639,1
0.690725904961654,-1.586343685845819,0
0.4737236476796138,1.0237990729653854,1
0.6016809223442803,-2.1479663365951827,0
0.36165116939747866,0.28403063523152183,0
-0.14681525315152452,-1.9082478367759077,0
-0.39202599096806495,-1.902048409411222,0
-1.4207841016032983,0.5849300135367339,1
-0.4787031114504113,0.9863893134203614,1
0.1889858827149151,1.3319522995691495,1
0.5245648484947578,-0.5541709021726299,0
0.27197715463319116,-0.14623005755217489,0
0.5185466583789924,1.1687513036108292,1
0.016903369388827468,0.34494003589034816,1
-0.6144314790791569,-0.9673381201032414,0
0.8749107182330247,-1.167597579979806,0
1.3785336199281313,0.8583046797428129,1
0.47029765564179127,0.7758685798091474,1
0.8286383139007036,0.4950371890928197,0
0.5991485830786183,-0.7513187255556973,0
-0.30114011180159705,-1.4044394255560304,0
0.7901815749416883,-0.7345644411177112,0
-0.7242501472736019,-0.22380665362051788,0
-1.3324378299577246,-1.7449276375017075,0
-2.0127214318026945,-1.128345463183901,0
0.6144378314782578,0.9549097249990897,1
0.8759137338679325,-1.8487956696246484,0
-0.27847120440553363,-1.1645555737351194,0
-0.0428841826576473,1.3266466834128536,1
0.7071116327737368,1.127152790735364,1
-0.7487587205623466,1.0259610406625845,1
0.09955388662821381,0.5855471373805459,1
0.7197460107901587,-1.1456552237543394,0
-0.2556472174311563,-0.7274364404880521,0
-0.40768434969217743,-1.248312529428969,0
-0.5316399460043728,1.23501683106231,1
0.17952700492553164,-1.0430459091863256,0
-0.5418090366864422,-1.9064182115477748,0
-0.23110808082217202,-1.8087789923235293,0
-2.4241430369668797,2.2549841915236835,1
0.24410176631831035,0.3105374550629284,1
-0.16089419504282,1.5638837978972426,1
-0.04958528006763374,0.7711499482972608,1
2.0540473587773542,0.9690470760003391,1
0.7258726867986786,1.2348055316703275,1
0.11090097051492444,-0.8302611437453806,0
0.5597198848456736,0.005516873534491928,0
-0.39020957213613056,-1.0908680508867086,0
-0.14781191010862457,-1.4967616215182291,0
0.8283445164837239,-0.1277638809783892,0
-0.3864273515999263,-2.2149994689992187,0
1.4199781468724246,-0.602820253969351,0
-0.798340231361712,1.5867482059906792,1
0.1589297975049573,-0.028730079758540805,0
0.7439318428833872,0.4143104419011857,1
0.48581634869683343,1.0342864009188657,1
0.6417618339319973,1.5633235867626267,1
-0.32750945695552536,0.8594323477662235,1
0.5320067986038307,0.9295967078859889,1
-0.9807923060489876,1.661460065148936,1
0.8146063245664615,1.216727826344063,1
-0.5325881882039952,1.2395432229929033,1
-0.40100696423757676,1.4117882550718275,1
0.3030764834288163,-1.7653878691996994,0
0.7888594374646032,1.4204033403939444,1
0.1731314050701532,0.9123559073902229,1
0.07554937922890423,1.6045267524933453,1
-1.5856270813391955,0.4669361218936069,1
0.9281369455092418,1.056897022254454,1
0.806794493237326,-1.0666677479997462,0
-0.470803603677763,-1.9868189939917849,0
0.5094556040020266,0.7394814307168462,1
0.03232005069359531,-1.0929743374324474,0
-1.0172639336826803,-1.107073071789165,0
2.4419899763624855,-1.8164380730809229,0
-0.2456636178492545,-0.9462121128229198,0
0.5386901339089915,1.1020746778066546,1
0.9459772875820297,0.6355345146051636,1
1.5515244420509766,1.4924006610583394,1
0.9056216397101909,-0.8067289946859495,0
0.41758422986016186,1.167579797995533,1
-0.03627886537314563,0.5317441607142588,1
1.4139986079154871,-0.33815467280434264,0
-0.7537093460747614,0.7217799199871158,1
0.517633497152076,1.2114504830460158,1
0.7486388660068503,-1.8170888708493762,0
-1.31559634561876,-0.5945119215960204,0
-2.259885124111176,0.7069037618400911,1
0.3298949784219411,1.8454241348120448,1
-0.6742217542677913,0.9055673911089347,1
0.6750902966906737,-2.1343121501612954,0
-0.7190702599034243,-0.6706194753552621,0
0.4789247590447109,-1.3392770575111146,0
0.9600670979511771,-1.752190562874994,0
1.3720463522067647,-0.8735314812036862,0
-1.2785752502703895,-0.2524135557154653,0
1.1640113793981597,-1.2229092536411323,0
-1.2218974449758098,1.2771200728359025,1
0.6969624168296792,-1.3972030760628606,0
-2.111651486127107,1.5189998889904741,1
-0.35799256991284756,-1.7342212133584305,0
0.19311920425146195,0.7033584659212893,1
0.6684533880147494,-1.0766129843486043,0
-0.5847493245348766,1.4370337515325264,1
-1.470730955224299,0.614188315328821,1
-0.9909887860313111,-0.06440324520873075,0
-1.0581957050688042,-0.8597496116363232,0
0.598365343589728,-0.8150454552603822,0
0.8219735983534312,-0.30315563409223056,0
-0.49588651640784814,-0.5009048841690639,0
1.483412661920663,1.0575111230030914,1
0.9602714738457397,0.8239836277555587,1
0.7580972935694843,-0.640069599177066,0
1.7444113666817995,-1.205402566920927,0
-1.7679902773067544,0.8603093637347614,1
0.0907552802750953,-0.5354168942848054,0
0.5580369951944664,1.0836356529789568,1
2.050130206985813,1.6226454199476819,1
1.173466409234144,-0.6377837103109525,0
0.34722186631009344,-0.35533054030382694,0
-0.8896643403364894,1.0471929528243424,1
1.3924949564130054,0.11910695553992834,1
0.06759680365874118,1.1574462314645622,1
-0.8897851010096964,1.3557987122604203,1
-0.36864784369601056,-1.1637047334439907,0
1.0498685138524324,-1.5953703275788804,0
1.8050903955562692,0.7730124190317782,1
1.2237995336887084,1.002870880210131,1
-0.5926715895733297,1.0951968642505348,1
0.7037234479627272,1.1658505747448722,1
-2.3869693503057436,-0.8660672364448927,0
-0.6861100180660016,-1.2993668912213208,0
-0.18211555532073836,-0.8689077051257741,0
0.731222712052698,0.6156175419564037,1
0.8855556351984329,1.0918219255329125,1
-0.3344486942726478,-0.9743753401914805,0
0.03783687731272078,-1.7477523605670258,0
0.02282221771942327,0.3577809067960247,1
1.973068646068955,-1.2054525192815404,0
0.9449635158809102,0.8521455056747766,1
0.8574370096034155,-1.3802564303023555,0
-0.6570879302262412,-0.28095412234557415,0
-0.4341095367311682,1.681189641190881,1
1.0631868677418834,-0.7937792211820112,0
-0.20818660449382154,1.6789823221610765,1
1.5928402373593507,0.6900958038887501,1
0.6270151248946303,-1.5985290524811073,0
1.532351822055555,1.220043053983653,1
-0.39188767795342244,0.8241759478476326,1
-1.1845484734750913,0.5993353059042892,1
-2.3375796361015384,0.6188552342305512,1
-0.7365091578672528,-0.7839007220626444,0
0.7391205399818579,-1.0964221879374616,0
-1.2893210187111903,0.5533600717283308,1
0.2835150932456903,1.0495681218405974,1
0.4340130904421475,-1.513071813364339,0
0.8807154034227247,-1.3577527643262268,0
-0.19303205066929663,0.8771432037843448,1
0.7284424533210931,0.8784620311543696,1
-1.549166336016152,0.5204015529866386,1
-0.6790959610506697,-0.7312203431571354,0
1.1907654141501576,-1.2635318033640173,0
-0.2796306070084009,-1.0005628550531211,0
-0.23861533388185138,1.0172571552077225,1
-1.0161699998738205,-0.7617147448141658,0
1.0889890745927238,-1.2102891186245934,0
-0.9182187745467657,-1.0926379608427956,0
-0.03626035856000073,1.0788597342081874,1
-0.07731085881711827,0.40906099226142856,1
-0.4530455805669429,0.8406082196585228,1
-1.003954629509669,1.5926361648750254,1
0.20077538176950277,0.9208019213130678,1
0.0019269940133621794,-1.462091720462008,0
-2.483565437182649,-0.18301593975352448,0
-2.128428877258498,-1.4885449574050966,0
0.4478593959386176,-0.3687173428267003,0
0.08747424492422062,0.3214137416884155,1
0.824744974734348,-0.5472710422029159,0
0.22238031583168566,-1.6536433233360892,0
0.34133103080777577,0.7468434694950116,1
-0.029815339445845464,-2.62499375443433,0
1.176805565254173,0.6838202835253473,1
0.723871626920548,-0.25094130481376,0
0.7145894814454297,0.3373142559591179,1
-1.045373568211612,0.42628490906185634,1
0.9793330659564755,0.9029398298286112,1
-1.3046318511980077,1.0539295376919744,1
-0.6810935017400256,-0.4344450510494182,0
0.24107968451442258,0.947818859097884,1
0.06633285720052941,1.46162248779807,1
1.1221662670654395,-0.7583190702760982,0
-0.4709082533902992,0.6065935504352821,1
-0.13330832860726158,0.8740272240942841,1
-0.5589612161306119,-2.0901494104541265,0
-0.6832756438853234,0.8606802956992394,1
-1.0353556982484595,1.852486152248566,1
-1.3790175067075032,-0.3609680044821748,0
-0.6349211173415411,-1.5910041629683622,0
0.29490215139116494,0.8576843815444044,1
-1.191843727222667,1.292179944688673,1
1.05400444923664,1.353163520340706,1
0.10113718912862478,-0.2246929886468133,0
0.021449909447927348,0.8274464788075906,1
0.12253422717841798,0.5218955833474843,1
0.3928517168564248,1.2675529145689086,1
-0.19341464628348617,1.037733074750839,1
1.6278136991006025,0.7304650946011435,1
0.8634787385094245,0.42371847553295927,1
0.7067478898503484,-0.7785167090400527,0
-0.8494618028139349,2.1157376648710113,1
-0.12086098197713101,-0.6671576933888947,0
-0.41546315595554645,1.2549026492226592,1
-0.3950472055448382,-2.072560265391029,0
-0.023906215892287412,-1.2344996724742114,0
1.2526358313504804,-0.6963889502223247,0
0.2107864601424915,1.3127301896043961,1
-0.36953465202072794,1.079210532715975,1
-0.20679418541178954,-1.910611471432584,0
-0.3969717250861874,0.8246953889813472,1
-0.3917653054153923,-1.3582044303495338,0
-0.8026228986195211,0.835942744973421,1
-1.1111613576364006,1.1342024234986192,1
0.3710464523739298,1.0985306880799508,1
0.223651972230123,-1.0332702076081475,0
-0.4237268031178453,1.833551703679378,1
2.1488833463171364,-1.3042820176782228,0
-0.5581760716830353,-0.3662041980454006,0
-0.940809900564408,-0.32545687678510593,0
1.3704034421815225,1.746410788947589,1
1.5135633402354955,1.1400905565751829,1
1.6447160930346458,-1.1414958855347164,0
-1.1622992067814473,1.879048272375508,1
0.4541709744261898,-1.479926984177778,0
0.4006654901479413,0.588666781535576,1
0.3441470271942142,-1.6283718956536024,0
-0.47686611900664216,-0.9752050204248436,0
-0.14296981658562977,1.2383983275116455,1
1.3639228838856232,-1.7856900678186172,0
-0.8515580978639161,-0.8195516918361309,0
1.4161273266761982,1.1730364787441032,1
0.31948918443909635,-0.9801947376756095,0
-0.375942240849687,-1.7536707198016006,0
0.4307583020612504,-1.0943776307412358,0
0.30420773068308543,-0.3820051792710162,0
-0.19113544772755672,1.0927810345016018,1
0.49076277771434973,0.5595394001216569,1
-0.22033283403336873,-1.9123382544590788,0
1.7928030647369035,1.2594670588171932,0
0.4267020857958861,0.893819388484864,1
1.7758407595595684,0.7812777400713762,1
-0.07085963749522492,-1.1054444617101953,0
-1.2653892036715084,1.2325682352641347,1
0.046844780979190946,1.0197209793465825,1
-0.927900460067893,-0.9561123069085541,0
1.1973358365503453,-0.50622328040416,0
1.542962716906424,-1.3788947454822513,0
-0.869430985591728,-1.0807692289972346,0
-0.6279796730924401,0.5216225996138428,1
-0.12926758418252182,-1.209212035744589,0
-0.5764431585268167,0.7453643233021139,1
-1.3232551189332362,-0.4804693075245877,0
-0.2387322075865278,-1.378617272151128,0
0.516526444503463,-1.6653084404496572,0
-0.9969076913938745,-2.0177740653662193,0
0.8711363508529034,0.819982739215283,1
-1.3844070230666141,0.7498649517005485,1
-0.28877966213970396,0.8176508235576105,1
0.6844068046917748,-1.5736944901963725,0
0.5544916574264411,-0.6034221262663207,0
-0.3300416203064633,-1.3163050279667217,0
-0.012542877672140084,-1.327608414736525,0
1.3708469376450172,1.8179952486521094,1
-0.07910282495368337,0.7073621362978912,1
0.6506261236057769,0.3958726970954962,1
-1.6031502494160224,-1.0924040748859358,0
0.5126115928081315,-1.2397219215928093,0
-1.997710378079078,1.399024971271022,1
-0.5761660003045884,-1.5077905223434738,0
-1.501873245814118,1.1582343786310147,1
-0.5040734611801014,-1.230680086639944,0
0.6523129526581081,0.9329457817841377,1
0.2748895582276636,0.4763273814625806,1
1.5766093590926022,0.9143628575049252,1
-0.3427131622419671,0.7944974384899425,1
0.4521753389940432,1.4723772194626428,1
-0.09048203418862585,0.6850157312013199,1
0.1006207265400697,0.7286143387300337,1
2.124742676757934,1.0373504910670492,1
0.5816714589522486,1.0119900540404414,1
0.16793037362313135,1.1315762258728457,1
0.39123691789278875,0.7747244359356247,1
-1.1283618155534394,0.30919905854243546,1
0.6321723220705003,-2.6193557809999453,0
0.781615693646393,-1.6695175813922365,0
-1.2140656955297227,-0.1740473647563312,1
2.0438475705060557,-0.7243888570811757,0
0.5271937179289882,0.8969412095564849,1
1.2512492828823993,1.2785994789266262,1
0.5164704761293043,0.8417967428414579,1
1.1374042934051225,1.067516045838953,1
1.8952971761226767,-1.1188928387839168,0
-0.4884937933587638,-1.1722271716884278,0
-0.8384188400008256,-0.5589488648689136,0
1.665384498969568,-1.5406636935770242,0
1.694930636088745,-2.0101669018472847,0
-0.703139750112695,0.9251975736875099,1
-0.16718781001758115,1.7886980317600027,1
-1.7935905925071154,-1.0199692471315869,0
0.23843016475349893,-0.5660373702496222,0
0.19510992669199997,-0.8063451079756272,0
-3.2146554969049794,1.6505706803387448,1
-1.7255966780576038,1.4246894524663825,1
-0.13088504869415263,0.4223196399344693,1
0.7885445120091985,-0.7275548874118418,0
-0.3423638847958057,0.08680548455334369,0
0.8347679563861006,1.1411059640318695,1
-0.26220766871116546,1.0294391297795833,1
-0.5579708646333246,1.0516357478587584,1
-1.0706170297748532,0.8013304935420098,1
0.9459667221555804,0.8403993079739236,1
1.386620059650471,-1.4579777331387165,0
0.46760998794692027,0.9622014019017806,1
0.31556851986799495,1.3890214166614594,1
0.40104335968362304,-1.1642526250668743,0
-1.4794402779101614,0.8941944534679945,1
0.21256155489895687,-1.3615724884277185,0
0.39100030994790536,-1.3872339639720992,0
-3.1252693395387063,0.8495841022171183,1
0.018858771748784784,-0.650442504013807,0
1.028874655833059,-1.5243233187360776,0
-0.2002169688783139,-1.4958632025143703,0
-0.7941723473434072,-2.1179747004651013,0
1.2488218889669924,0.8901710663074213,1
0.19000593400105184,0.7938922899717663,1
0.03972451360798173,-1.056875288579535,0
-0.39294954498789253,-0.6303953650735534,0
0.9325219080920305,0.7774031940800549,1
-0.841139712413663,-1.021894054981202,0
-1.4312430803873701,-1.4647466430847387,0
-1.305725178512721,-1.1637730569301874,0
1.9103038413391658,1.2045924468063982,1
-0.3147310548169903,0.9607944378744725,1
-0.03326705035227816,1.2336515371152754,1
-1.446364450090136,1.0063059183690701,1
-0.3907893815028403,-0.4344741731281513,0
-0.29530716459282363,-0.7628630665331448,0
0.904660551447979,-1.2379399727187754,0
-0.4700420653994568,0.6446939722924765,1
-0.4541331891017406,-0.503394009596766,0
2.07570784507457,-0.8978342023764604,0
2.057126493337431,0.7256370607302958,1
1.122452320297864,-1.1074570095265368,0
-0.03787030765145061,1.1947664926226915,1
-0.45897256105943657,1.6039805373748486,1
-0.13667627086687612,-1.3919222307698305,0
1.1047150681607618,0.5099690965783279,1
-1.1854168853528706,-1.6468835946692828,0
1.2388844298295967,0.270410509315969,1
0.9848801997183427,-0.2333671379027542,0
-0.3161504738568469,-2.284904963401217,0
-1.6689287863819202,-1.3037836738688942,0
-0.002164472468547532,1.3056677046338627,1
-0.6459778921432276,0.734184029436167,1
-0.21980652411811288,-1.0175859364780608,0
-0.593431657091185,-0.3729950378643524,0
-1.0261228795719954,-0.4333919837966408,0
1.781350862963707,0.8785399012803974,1
-2.290986407091617,0.8915955046092747,1
-0.37542108199115265,0.8663465007685366,1
-0.6919165373308511,-1.5794200721334897,0
2.1789175009556607,-1.9328935040205146,0
0.6971956464356098,-0.9527791141888394,0
0.7954936026135481,0.565545644547234,1
0.11745865471687267,1.30561241416264,1
0.7592313578152512,0.3587562737710026,1
-1.3133027866767462,-0.544798059410746,0
1.7986880681768245,-0.41928243618163774,0
-0.46245898619964665,-0.9298104013749433,0
1.7843438447363935,-0.5730141991521666,0
0.8254014979622157,-2.135857707072474,0
-0.6015905489484703,-0.33481164984646794,0
2.097634776039292,0.7845105246023053,1
-0.0031899316374121,-0.44340430327110325,0
-0.05528185407308963,0.46954405637554697,1
-0.8026276565184213,-0.12402322559958412,0
-1.0164640757107017,1.2402736449874339,1
0.25794367219196623,-0.43927995229622263,0
0.5958216040043378,-0.6731136227231056,0
0.7607811531205751,-0.9698245773819153,0
-1.6392297039297181,-0.03049772874794965,0
0.6483739112997442,1.368431250335608,1
1.0581888546387757,-1.119377818371319,0
0.6305993057835839,-1.0334426031614672,0
-0.12394308583910403,-1.1415034887571258,0
-0.6800944342675056,-1.6242855008869541,0
-1.4054126006997423,1.0349157619193377,1
0.6933733806000408,-1.2004366979091807,0
-0.3657256270008081,0.7591639477168608,1
-0.5399966251040245,1.664733541035972,1
0.10956269719175338,-1.1817518220741174,0
-1.2581650272409612,-0.8992865162884728,0
-0.885385793995498,0.22454066387786953,1
-0.6872882333896667,-0.7747888902992744,0
0.8256461496810463,1.6892490738265173,1
-0.18564184341689455,-0.6538689607405546,0
-1.28517740901768,1.4733393865735458,1
-0.4743677426502844,-0.45593965352074795,0
-0.24226917822620048,0.948305489339423,1
1.106629510243168,-1.9754768888274576,0
-1.1305272012157699,1.3735916163182367,1
-1.126696468427305,1.1514543907607213,1
-1.1690759217936508,1.008427839787779,1
1.4629365977565894,-0.40375288783745045,0
1.5707132401034916,-1.5866891518497586,0
-1.3857270190280595,-1.6952717178013235,0
0.7212058877704238,-2.2392818905043494,0
1.4527468008568198,-1.4769191563675699,0
0.03541775676497028,1.3772167550626244,1
0.2771331593509799,-1.0379220467068226,1
1.1304635385897306,-1.5007345539376367,0
0.10692476964474762,0.8731558615848084,1
1.0920146059336036,-0.7494016821912881,0
0.4286687193712522,1.8176580447986717,1
0.2752760931699809,0.8986076869712025,1
-1.0406228864880256,1.2744772426406659,1
-0.4291752338493665,0.8571964621445924,1
-0.15737457829023668,0.8143638908646357,1
0.3756865968171964,-1.566930741402873,0
-0.6456551424846826,-1.3607482003607045,0
-0.10842909561129732,-0.9496898599551171,0
-1.41129844705206,-1.4304741634279527,0
1.8235895904398187,0.5916044415368708,1
-0.8622969770843842,-1.030537459453741,0
-0.01676613294053904,-0.29505860644128823,0
-2.35432492024382,-0.20175337837952823,0
-0.4829470753923278,-1.4163211210665798,0
0.8951765324861181,-1.3577164287784307,0
0.3609594041429464,1.3237164300272803,1
-1.7534186729111514,1.1262694698698947,1
-0.6481515243723771,1.0963302944664677,1
0.3831968343287789,-1.12205133953986,0
1.0255203401632036,1.1331694308391962,1
0.2905294675879755,-0.8247977545704679,0
-0.5059850456096632,-1.6428496200233764,0
-0.5389465690732813,-1.2483338147476957,0
-1.5462145082276664,0.7558751451218546,1
-0.4231676386138476,-1.4586702127746471,0
-0.11924260480175072,1.2574607004885165,1
0.11110636732813411,-1.9290235676083456,0
0.9375122115076222,1.2768541677241882,1
1.675096336198522,1.191740323937611,1
0.7496587143114427,-1.0741407974423978,0
-1.2513054946095605,0.5222291924910876,1
-1.1037940808608946,-0.931165463532891,0
0.6498786435027663,-1.415803108337775,0
-0.8538109274649482,-1.5392830507081832,0
1.1936135706384525,-1.039342548143056,0
0.28762602537035636,1.4472196070128334,1
-0.38925266083301824,-1.3472187168326837,0
0.10144009905236342,1.651802553248197,1
-2.474559061400417,0.8894146105615736,1
-0.5075448272096725,0.6265755209394428,1
-0.8172775419093792,1.5018626651859415,1
-0.08467316708967818,0.9444763413524909,1
0.4797823662457827,0.7757915024111162,1
-0.12709766824308602,1.022139146372198,1
-0.6625547330715637,-1.1937360169080824,0
0.7961276834065276,-1.2677138236906302,0
-0.6837913007844749,-1.076083458672587,0
0.5722838563747267,-0.35269115212993984,0
-0.021579345209282067,-1.2046675205721162,0
0.8483211337967471,-1.8088844599669107,0
-0.6733508087685544,1.4552011673089604,0
0.3285290842672389,-1.0838753935246621,0
-0.5044073139028377,0.7948528490301701,1
0.5317548843672285,0.20784944266671723,0
0.39987106441000797,-1.0445298771342122,0
0.8295421976877274,-1.8381034039103288,0
-0.7023941487808338,-1.1986998786799494,0
-0.968217528750711,-1.1595236692874498,0
-1.231632138133905,-1.297253619529866,0
-0.14086178166830698,0.06614179165523404,1
-1.3077105798728417,-0.643489166136106,0
0.12450612700457496,-1.1085760750577136,0
-0.33132935332641006,-1.0257268980480903,0
